"Date","Price","Open","High","Low","Vol.","Change %"
"Jun 12, 2018","456.0","486.2","510.0","450.0","2.00K","-6.22"
"Jun 13, 2018","440.0","456.0","496.0","404.0","2.17K","-3.50"
"Jun 14, 2018","478.0","440.0","495.0","435.0","2.01K","8.63"
"Jun 15, 2018","456.0","478.0","490.0","453.0","0.69K","-4.60"
"Jun 16, 2018","463.0","456.0","465.0","450.1","0.75K","1.54"
"Jun 17, 2018","453.0","463.0","465.0","450.0","0.44K","-2.16"
"Jun 18, 2018","465.0","453.0","475.0","444.0","0.89K","2.65"
"Jun 19, 2018","465.0","465.0","481.9","455.1","1.68K","0.00"
"Jun 20, 2018","460.6","465.0","471.2","450.0","1.13K","-0.95"
"Jun 21, 2018","458.6","460.6","467.0","456.0","0.29K","-0.44"
"Jun 22, 2018","414.0","458.6","464.0","395.0","3.71K","-9.73"
"Jun 23, 2018","401.0","414.0","416.0","391.0","1.23K","-3.14"
"Jun 24, 2018","364.0","401.0","401.0","350.0","2.41K","-9.22"
"Jun 25, 2018","391.0","364.0","399.0","358.8","1.11K","7.41"
"Jun 26, 2018","360.0","391.0","395.0","360.0","1.19K","-7.93"
"Jun 27, 2018","370.1","360.0","378.0","354.0","1.13K","2.82"
"Jun 28, 2018","348.0","370.1","374.7","348.0","1.03K","-5.98"
"Jun 29, 2018","355.1","348.0","374.0","331.2","1.33K","2.03"
"Jun 30, 2018","360.1","355.1","377.0","350.0","1.30K","1.42"
"Jul 01, 2018","366.9","360.1","370.0","355.0","0.78K","1.90"
"Jul 02, 2018","394.9","366.9","399.0","352.0","1.62K","7.62"
"Jul 03, 2018","403.0","405.0","2,177.0","383.1","3.23K","2.05"
"Jul 04, 2018","404.0","403.0","30,245.0","2.2","1.67K","0.25"
"Jul 05, 2018","392.0","404.0","410.0","375.0","2.30K","-2.97"
"Jul 06, 2018","380.0","392.0","400.0","370.2","1.05K","-3.05"
"Jul 07, 2018","384.0","380.0","388.1","367.0","1.07K","1.05"
"Jul 08, 2018","376.0","384.0","390.0","376.0","0.88K","-2.08"
"Jul 09, 2018","373.1","376.0","384.4","361.0","1.65K","-0.77"
"Jul 10, 2018","358.2","373.1","380.0","351.1","1.76K","-4.00"
"Jul 11, 2018","373.8","358.2","30,150.0","2.1","1.85K","4.36"
"Jul 12, 2018","370.0","373.8","373.8","361.3","1.16K","-1.02"
"Jul 13, 2018","372.0","370.0","378.9","368.0","1.23K","0.54"
"Jul 14, 2018","374.0","372.0","375.0","370.0","0.36K","0.52"
"Jul 15, 2018","378.8","374.0","380.0","369.0","0.68K","1.29"
"Jul 16, 2018","398.2","378.8","400.0","374.0","2.30K","5.12"
"Jul 17, 2018","414.0","398.2","421.0","375.0","3.44K","3.97"
"Jul 18, 2018","411.0","414.0","442.5","399.0","3.71K","-0.73"
"Jul 19, 2018","407.5","411.0","424.0","405.0","1.40K","-0.85"
"Jul 20, 2018","392.0","407.5","35,760.0","2.2","2.08K","-3.80"
"Jul 21, 2018","402.0","392.0","405.0","386.0","0.72K","2.55"
"Jul 22, 2018","397.1","402.0","405.0","392.0","0.74K","-1.22"
"Jul 23, 2018","390.0","397.1","406.0","386.6","1.25K","-1.79"
"Jul 24, 2018","428.0","390.0","429.0","388.0","2.90K","9.74"
"Jul 25, 2018","412.1","428.0","434.0","405.5","2.12K","-3.71"
"Jul 26, 2018","400.5","412.1","418.5","400.0","1.48K","-2.82"
"Jul 27, 2018","403.5","400.5","410.0","395.0","1.35K","0.75"
"Jul 28, 2018","403.0","403.5","409.0","398.0","0.69K","-0.13"
"Jul 29, 2018","401.0","403.0","408.0","400.1","0.43K","-0.49"
"Jul 30, 2018","396.0","401.0","405.0","386.6","1.30K","-1.25"
"Jul 31, 2018","382.0","396.0","401.0","377.1","1.86K","-3.54"
"Aug 01, 2018","381.9","382.0","392.0","375.0","1.94K","-0.03"
"Aug 02, 2018","385.5","381.9","389.9","380.0","0.95K","0.94"
"Aug 03, 2018","391.5","385.5","395.0","379.0","1.25K","1.56"
"Aug 04, 2018","376.9","391.5","391.5","372.0","0.89K","-3.74"
"Aug 05, 2018","382.5","376.9","385.0","373.0","0.47K","1.50"
"Aug 06, 2018","382.5","382.5","389.0","379.0","1.12K","0.00"
"Aug 07, 2018","358.0","382.5","399.0","355.3","1.83K","-6.41"
"Aug 08, 2018","325.0","358.0","370.0","325.0","2.64K","-9.22"
"Aug 09, 2018","346.1","325.0","363.1","311.0","1.92K","6.49"
"Aug 10, 2018","365.9","346.1","388.0","345.0","2.62K","5.71"
"Aug 11, 2018","359.2","365.9","374.0","350.1","1.64K","-1.82"
"Aug 12, 2018","384.1","359.2","397.0","357.6","2.69K","6.93"
"Aug 13, 2018","389.0","384.1","405.0","371.0","2.91K","1.28"
"Aug 14, 2018","355.0","389.0","389.0","320.1","2.37K","-8.74"
"Aug 15, 2018","334.0","355.0","368.0","334.0","2.36K","-5.91"
"Aug 16, 2018","329.0","334.0","359.0","325.0","1.81K","-1.49"
"Aug 17, 2018","365.0","329.0","371.0","328.0","3.48K","10.94"
"Aug 18, 2018","349.0","365.0","366.0","338.0","2.23K","-4.39"
"Aug 19, 2018","347.5","349.0","358.0","342.0","1.69K","-0.43"
"Aug 20, 2018","336.0","347.5","354.0","335.0","2.46K","-3.30"
"Aug 21, 2018","345.5","336.0","346.5","332.0","1.49K","2.83"
"Aug 22, 2018","336.0","342.4","349.0","332.0","1.53K","-2.76"
"Aug 23, 2018","349.8","336.0","351.5","334.1","0.93K","4.10"
"Aug 24, 2018","344.0","349.8","350.5","341.5","0.52K","-1.65"
"Aug 25, 2018","343.3","344.0","349.5","342.0","0.27K","-0.22"
"Aug 26, 2018","343.0","343.3","347.8","337.0","0.41K","-0.08"
"Aug 27, 2018","353.0","343.0","364.7","341.1","1.69K","2.92"
"Aug 28, 2018","383.7","353.0","385.0","353.0","2.97K","8.69"
"Aug 29, 2018","380.1","383.7","392.2","369.0","2.92K","-0.92"
"Aug 30, 2018","377.0","380.1","382.0","368.0","1.32K","-0.83"
"Aug 31, 2018","390.0","377.0","396.9","371.1","1.62K","3.44"
"Sep 01, 2018","412.5","390.0","418.0","385.6","2.70K","5.77"
"Sep 02, 2018","409.5","412.5","417.0","395.3","2.59K","-0.71"
"Sep 03, 2018","415.0","409.5","422.7","397.0","2.50K","1.33"
"Sep 04, 2018","444.9","415.0","474.0","413.0","9.09K","7.20"
"Sep 05, 2018","380.0","444.9","454.0","380.0","7.83K","-14.59"
"Sep 06, 2018","385.0","380.0","388.0","363.0","4.89K","1.32"
"Sep 07, 2018","369.0","385.0","394.0","355.0","4.00K","-4.16"
"Sep 08, 2018","345.3","369.0","375.8","337.0","2.33K","-6.42"
"Sep 09, 2018","367.0","345.3","373.0","338.0","2.49K","6.28"
"Sep 10, 2018","354.8","367.0","372.9","351.1","1.45K","-3.34"
"Sep 11, 2018","338.0","354.8","360.0","327.1","2.26K","-4.72"
"Sep 12, 2018","329.7","338.0","339.0","306.0","3.31K","-2.45"
"Sep 13, 2018","341.0","329.7","353.9","301.0","4.45K","3.42"
"Sep 14, 2018","353.3","341.0","364.5","328.8","3.48K","3.62"
"Sep 15, 2018","352.0","353.3","365.0","346.0","2.44K","-0.39"
"Sep 16, 2018","354.0","352.0","357.3","343.0","1.46K","0.58"
"Sep 17, 2018","337.0","354.0","360.0","325.1","2.95K","-4.80"
"Sep 18, 2018","345.0","337.0","355.0","329.0","3.82K","2.38"
"Sep 19, 2018","344.7","345.0","351.8","325.0","3.53K","-0.10"
"Sep 20, 2018","347.0","344.7","350.0","334.0","4.29K","0.68"
"Sep 21, 2018","371.8","347.0","387.0","341.0","8.91K","7.14"
"Sep 22, 2018","371.0","371.8","378.5","355.1","3.04K","-0.22"
"Sep 23, 2018","379.1","371.0","398.0","366.5","3.34K","2.19"
"Sep 24, 2018","358.3","379.1","381.9","348.0","3.73K","-5.49"
"Sep 25, 2018","354.0","360.0","362.6","336.0","2.70K","-1.20"
"Sep 26, 2018","357.0","354.0","365.0","343.6","2.02K","0.84"
"Sep 27, 2018","385.0","357.0","400.0","349.1","6.76K","7.85"
"Sep 28, 2018","371.8","384.8","390.0","362.0","2.83K","-3.42"
"Sep 29, 2018","366.8","371.8","375.0","359.0","2.38K","-1.35"
"Sep 30, 2018","368.0","366.8","376.9","360.1","2.79K","0.33"
"Oct 01, 2018","360.5","369.0","376.1","355.1","2.36K","-2.02"
"Oct 02, 2018","357.0","360.5","368.8","357.0","2.10K","-0.98"
"Oct 03, 2018","350.0","357.0","362.0","343.1","1.47K","-1.96"
"Oct 04, 2018","359.0","350.0","368.8","346.3","1.23K","2.57"
"Oct 05, 2018","360.3","359.0","365.0","352.1","0.95K","0.36"
"Oct 06, 2018","358.0","360.3","362.9","350.3","0.53K","-0.64"
"Oct 07, 2018","357.5","358.0","358.4","350.2","0.75K","-0.12"
"Oct 08, 2018","365.8","357.5","365.9","353.1","1.62K","2.32"
"Oct 09, 2018","359.0","365.8","365.9","356.0","0.84K","-1.88"
"Oct 10, 2018","352.0","359.0","360.0","350.0","1.22K","-1.93"
"Oct 11, 2018","302.3","352.0","352.0","302.3","4.72K","-14.14"
"Oct 12, 2018","322.0","302.3","324.9","301.1","2.33K","6.53"
"Oct 13, 2018","320.7","322.0","328.0","313.3","1.86K","-0.41"
"Oct 14, 2018","311.0","320.7","324.9","311.0","1.11K","-3.00"
"Oct 15, 2018","313.2","311.0","340.0","307.3","3.01K","0.68"
"Oct 16, 2018","305.5","317.5","319.0","305.0","2.61K","-2.44"
"Oct 17, 2018","299.5","305.5","309.9","298.0","2.05K","-1.98"
"Oct 18, 2018","293.0","299.5","301.9","290.0","1.10K","-2.17"
"Oct 19, 2018","298.9","293.0","305.0","290.3","0.74K","2.02"
"Oct 20, 2018","301.4","298.6","310.0","297.7","0.93K","0.83"
"Oct 21, 2018","297.1","301.4","308.0","297.0","1.32K","-1.41"
"Oct 22, 2018","295.0","297.1","302.3","292.0","0.78K","-0.71"
"Oct 23, 2018","300.3","295.0","309.0","292.0","1.73K","1.77"
"Oct 24, 2018","300.0","300.9","306.0","292.0","0.76K","-0.09"
"Oct 25, 2018","298.5","300.0","300.0","294.0","0.71K","-0.50"
"Oct 26, 2018","292.6","298.5","298.5","290.0","0.62K","-1.97"
"Oct 27, 2018","287.4","292.6","294.8","285.3","0.71K","-1.79"
"Oct 28, 2018","290.3","287.4","291.7","285.2","0.39K","1.03"
"Oct 29, 2018","269.8","290.3","293.0","267.0","1.07K","-7.08"
"Oct 30, 2018","267.0","269.8","275.6","265.3","0.67K","-1.03"
"Oct 31, 2018","277.0","267.0","283.0","252.1","1.52K","3.74"
"Nov 01, 2018","276.1","277.0","280.0","272.0","0.68K","-0.32"
"Nov 02, 2018","282.0","276.1","294.0","275.0","0.80K","2.13"
"Nov 03, 2018","279.7","282.0","283.2","276.0","0.24K","-0.80"
"Nov 04, 2018","293.5","279.7","305.0","277.0","2.61K","4.93"
"Nov 05, 2018","288.0","293.5","301.0","281.0","1.94K","-1.88"
"Nov 06, 2018","297.1","288.0","297.1","275.9","3.00K","3.17"
"Nov 07, 2018","287.0","297.1","298.0","287.0","2.18K","-3.40"
"Nov 08, 2018","284.1","287.0","293.0","282.0","1.66K","-1.00"
"Nov 09, 2018","284.3","284.1","295.0","283.0","1.32K","0.07"
"Nov 10, 2018","286.0","284.3","288.0","282.0","0.56K","0.59"
"Nov 11, 2018","280.0","286.0","287.0","270.0","3.16K","-2.10"
"Nov 12, 2018","277.5","280.0","282.0","276.0","1.31K","-0.90"
"Nov 13, 2018","267.9","277.5","279.0","263.0","1.20K","-3.46"
"Nov 14, 2018","237.0","267.9","274.3","223.3","3.35K","-11.54"
"Nov 15, 2018","237.0","237.0","242.0","224.6","3.46K","0.00"
"Nov 16, 2018","229.5","237.0","243.0","226.0","2.09K","-3.16"
"Nov 17, 2018","223.0","229.5","232.8","221.0","1.58K","-2.85"
"Nov 18, 2018","228.4","223.0","239.9","222.5","1.43K","2.42"
"Nov 19, 2018","191.0","228.4","228.4","176.0","6.12K","-16.35"
"Nov 20, 2018","174.3","191.0","199.0","161.0","5.45K","-8.77"
"Nov 21, 2018","184.0","174.3","192.8","171.9","3.12K","5.60"
"Nov 22, 2018","170.0","184.0","191.3","170.0","2.00K","-7.61"
"Nov 23, 2018","168.5","170.0","179.6","161.0","2.01K","-0.88"
"Nov 24, 2018","153.5","168.5","179.0","145.3","1.12K","-8.90"
"Nov 25, 2018","158.2","153.5","180.0","132.0","2.86K","3.05"
"Nov 26, 2018","154.6","163.0","172.0","145.0","2.09K","-2.26"
"Nov 27, 2018","160.7","154.6","163.0","150.8","1.14K","3.95"
"Nov 28, 2018","179.0","160.7","191.0","160.7","2.63K","11.37"
"Nov 29, 2018","173.0","179.0","185.0","170.0","2.00K","-3.35"
"Nov 30, 2018","167.9","173.0","177.9","160.3","1.70K","-2.94"
"Dec 01, 2018","174.6","167.9","189.0","163.0","1.76K","4.00"
"Dec 02, 2018","178.0","174.6","181.0","170.4","1.31K","1.93"
"Dec 03, 2018","164.0","178.0","178.9","158.6","2.94K","-7.87"
"Dec 04, 2018","167.4","164.0","173.0","158.0","1.83K","2.07"
"Dec 05, 2018","156.5","165.3","169.5","154.1","1.97K","-6.51"
"Dec 06, 2018","142.0","156.5","164.5","142.0","3.36K","-9.26"
"Dec 07, 2018","131.6","142.0","145.9","121.0","4.69K","-7.32"
"Dec 08, 2018","130.5","131.6","145.0","123.1","2.68K","-0.85"
"Dec 09, 2018","134.6","133.6","142.5","129.6","2.08K","3.10"
"Dec 10, 2018","131.7","134.6","139.8","127.0","1.25K","-2.12"
"Dec 11, 2018","126.0","129.2","133.9","125.0","1.60K","-4.33"
"Dec 12, 2018","130.0","126.0","134.4","125.0","1.29K","3.18"
"Dec 13, 2018","126.4","130.0","131.8","122.5","1.08K","-2.75"
"Dec 14, 2018","124.0","126.4","133.0","121.0","1.74K","-1.93"
"Dec 15, 2018","130.0","127.0","130.0","123.1","0.63K","4.83"
"Dec 16, 2018","137.5","130.0","148.0","126.1","2.93K","5.78"
"Dec 17, 2018","158.0","137.5","165.1","137.1","5.23K","14.91"
"Dec 18, 2018","156.8","155.8","163.0","146.1","3.22K","-0.75"
"Dec 19, 2018","153.0","156.8","171.0","146.0","4.23K","-2.41"
"Dec 20, 2018","171.7","153.0","250.0","130.0","5.25K","12.17"
"Dec 21, 2018","160.2","171.7","172.9","157.0","2.60K","-6.69"
"Dec 22, 2018","168.5","160.2","173.0","158.8","1.35K","5.20"
"Dec 23, 2018","178.1","168.5","183.0","167.5","2.84K","5.69"
"Dec 24, 2018","176.0","178.1","194.3","170.0","5.49K","-1.17"
"Dec 25, 2018","166.3","176.0","180.0","160.3","2.51K","-5.51"
"Dec 26, 2018","167.9","166.3","173.5","158.0","2.32K","0.96"
"Dec 27, 2018","149.7","163.6","167.9","145.0","2.64K","-10.81"
"Dec 28, 2018","171.0","149.7","178.7","146.1","2.84K","14.20"
"Dec 29, 2018","165.0","171.0","181.0","161.9","3.30K","-3.51"
"Dec 30, 2018","168.5","165.0","172.0","162.1","0.96K","2.12"
"Dec 31, 2018","159.0","168.5","169.6","158.0","1.04K","-5.63"
"Jan 01, 2019","171.0","159.0","171.0","158.4","1.09K","7.55"
"Jan 02, 2019","178.0","171.0","182.0","166.0","2.50K","4.09"
"Jan 03, 2019","174.0","178.0","182.0","169.3","1.48K","-2.25"
"Jan 04, 2019","174.5","174.0","178.0","170.0","1.23K","0.27"
"Jan 05, 2019","189.5","174.5","196.0","174.5","7.99K","8.61"
"Jan 06, 2019","205.9","186.5","218.0","185.0","16.06K","8.67"
"Jan 07, 2019","203.5","205.9","210.9","201.3","6.85K","-1.19"
"Jan 08, 2019","213.0","203.5","225.0","195.0","9.73K","4.69"
"Jan 09, 2019","210.0","213.0","219.0","210.0","4.89K","-1.41"
"Jan 10, 2019","184.1","210.0","214.8","176.1","10.41K","-12.34"
"Jan 11, 2019","175.1","184.1","187.0","174.6","3.46K","-4.92"
"Jan 12, 2019","179.0","175.1","182.9","175.0","1.62K","2.26"
"Jan 13, 2019","167.0","179.0","184.8","166.0","3.31K","-6.72"
"Jan 14, 2019","175.4","169.9","186.6","165.1","6.80K","5.05"
"Jan 15, 2019","171.0","175.4","179.2","167.0","4.09K","-2.54"
"Jan 16, 2019","170.7","171.0","174.9","168.7","1.88K","-0.13"
"Jan 17, 2019","170.9","170.8","172.0","164.4","1.40K","0.09"
"Jan 18, 2019","167.6","170.9","171.4","163.8","1.98K","-1.91"
"Jan 19, 2019","173.4","167.6","176.0","165.6","2.50K","3.47"
"Jan 20, 2019","167.0","173.4","177.3","163.4","2.35K","-3.72"
"Jan 21, 2019","167.7","167.0","168.3","161.0","2.40K","0.40"
"Jan 22, 2019","169.0","167.7","174.4","161.0","1.85K","0.80"
"Jan 23, 2019","168.0","170.0","172.0","165.6","1.87K","-0.59"
"Jan 24, 2019","172.9","168.0","174.3","165.3","1.86K","2.89"
"Jan 25, 2019","172.2","172.9","174.0","169.6","2.09K","-0.37"
"Jan 26, 2019","174.1","173.5","179.8","172.6","1.41K","1.09"
"Jan 27, 2019","168.2","174.1","175.4","168.0","1.89K","-3.37"
"Jan 28, 2019","165.0","168.2","172.0","157.3","2.59K","-1.91"
"Jan 29, 2019","164.3","165.0","167.5","161.0","1.25K","-0.44"
"Jan 30, 2019","166.4","164.3","175.0","161.6","1.60K","1.31"
"Jan 31, 2019","162.5","166.4","169.3","161.5","0.80K","-2.39"
"Feb 01, 2019","170.5","163.0","174.7","160.0","2.48K","4.95"
"Feb 02, 2019","178.0","170.5","178.0","169.0","1.41K","4.40"
"Feb 03, 2019","174.8","178.0","179.5","171.1","1.83K","-1.81"
"Feb 04, 2019","174.6","174.8","181.0","171.9","2.93K","-0.09"
"Feb 05, 2019","175.6","174.6","178.9","174.2","0.96K","0.58"
"Feb 06, 2019","171.2","175.6","175.6","168.0","2.43K","-2.53"
"Feb 07, 2019","174.5","171.2","175.1","168.9","0.84K","1.92"
"Feb 08, 2019","222.9","174.5","225.0","173.0","10.04K","27.75"
"Feb 09, 2019","230.0","222.9","240.0","216.1","6.81K","3.19"
"Feb 10, 2019","240.2","230.0","250.0","219.0","7.81K","4.42"
"Feb 11, 2019","227.0","240.2","240.2","218.0","7.08K","-5.47"
"Feb 12, 2019","231.0","227.0","234.6","221.4","2.98K","1.75"
"Feb 13, 2019","220.4","231.0","232.0","212.0","3.78K","-4.59"
"Feb 14, 2019","218.6","220.4","224.0","213.0","2.12K","-0.79"
"Feb 15, 2019","222.1","218.6","231.5","218.2","3.33K","1.61"
"Feb 16, 2019","229.1","228.3","232.5","227.0","4.82K","3.13"
"Feb 17, 2019","228.8","229.1","235.0","225.0","3.30K","-0.14"
"Feb 18, 2019","243.0","228.8","257.0","228.5","7.84K","6.22"
"Feb 19, 2019","249.3","243.0","255.0","243.0","4.66K","2.59"
"Feb 20, 2019","268.4","249.3","278.7","246.0","7.93K","7.64"
"Feb 21, 2019","258.7","268.4","272.5","251.2","4.23K","-3.58"
"Feb 22, 2019","262.0","258.7","267.6","257.0","3.56K","1.26"
"Feb 23, 2019","272.0","262.0","275.0","256.0","4.91K","3.82"
"Feb 24, 2019","236.0","270.5","277.5","223.0","7.04K","-13.24"
"Feb 25, 2019","241.8","236.0","250.5","234.4","4.40K","2.47"
"Feb 26, 2019","240.0","241.8","245.8","235.6","1.94K","-0.76"
"Feb 27, 2019","239.1","240.0","243.8","226.3","2.87K","-0.37"
"Feb 28, 2019","245.8","239.1","248.9","238.9","2.95K","2.81"
"Mar 01, 2019","253.0","245.8","265.0","242.0","2.66K","2.92"
"Mar 02, 2019","260.0","253.0","264.0","250.5","3.80K","2.76"
"Mar 03, 2019","255.0","260.0","263.0","255.0","1.15K","-1.91"
"Mar 04, 2019","247.1","255.0","259.9","240.6","2.27K","-3.11"
"Mar 05, 2019","280.0","247.1","285.0","247.1","9.44K","13.31"
"Mar 06, 2019","299.6","280.0","301.0","275.5","6.59K","7.00"
"Mar 07, 2019","312.4","299.6","320.0","295.0","12.53K","4.29"
"Mar 08, 2019","301.5","312.4","313.9","287.9","7.66K","-3.49"
"Mar 09, 2019","313.9","301.5","320.0","301.3","8.19K","4.12"
"Mar 10, 2019","308.5","313.9","314.0","305.0","3.66K","-1.74"
