"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 11, 2019","297.6","308.5","310.0","293.0","3.68K","-3.52"
"Mar 12, 2019","307.0","297.6","314.9","285.1","6.38K","3.16"
"Mar 13, 2019","303.0","307.0","312.0","299.3","4.09K","-1.30"
"Mar 14, 2019","305.0","303.0","311.9","300.0","4.42K","0.67"
"Mar 15, 2019","318.4","305.0","321.6","305.0","5.67K","4.39"
"Mar 16, 2019","331.1","318.4","337.0","316.5","6.16K","3.96"
"Mar 17, 2019","329.2","331.1","333.0","321.9","2.44K","-0.57"
"Mar 18, 2019","322.9","329.2","335.0","318.0","5.83K","-1.91"
"Mar 19, 2019","325.0","322.9","329.0","318.6","3.18K","0.64"
"Mar 20, 2019","327.7","325.0","328.5","316.2","3.89K","0.85"
"Mar 21, 2019","323.0","327.7","327.7","317.0","3.01K","-1.43"
"Mar 22, 2019","338.0","323.0","340.0","320.2","6.17K","4.64"
"Mar 23, 2019","346.9","338.0","349.5","336.5","3.71K","2.64"
"Mar 24, 2019","340.0","346.9","346.9","336.9","3.10K","-1.99"
"Mar 25, 2019","329.7","340.0","345.6","325.2","5.49K","-3.03"
"Mar 26, 2019","321.2","329.7","330.4","314.1","2.29K","-2.57"
"Mar 27, 2019","333.1","321.2","336.8","316.8","3.39K","3.71"
"Mar 28, 2019","337.0","333.1","338.5","327.5","1.85K","1.16"
"Mar 29, 2019","344.0","336.8","346.0","333.2","2.70K","2.07"
"Mar 30, 2019","339.2","344.0","345.4","336.2","2.47K","-1.38"
"Mar 31, 2019","340.0","339.2","341.8","337.0","0.57K","0.23"
"Apr 01, 2019","336.6","340.0","345.0","334.0","2.61K","-1.00"
"Apr 02, 2019","418.3","336.6","430.0","334.1","13.08K","24.25"
"Apr 03, 2019","484.0","418.3","552.0","418.0","35.83K","15.71"
"Apr 04, 2019","470.0","484.0","524.0","413.9","21.82K","-2.88"
"Apr 05, 2019","500.9","470.0","511.0","463.0","10.27K","6.58"
"Apr 06, 2019","525.8","500.9","550.0","475.0","19.11K","4.96"
"Apr 07, 2019","520.0","525.8","536.4","505.0","8.42K","-1.10"
"Apr 08, 2019","514.5","520.0","530.1","502.0","14.29K","-1.05"
"Apr 09, 2019","502.0","514.5","517.0","490.0","6.64K","-2.44"
"Apr 10, 2019","507.7","502.0","520.5","500.2","5.59K","1.14"
"Apr 11, 2019","457.0","507.7","509.6","441.1","13.93K","-10.00"
"Apr 12, 2019","464.0","456.0","496.0","440.0","7.21K","1.54"
"Apr 13, 2019","454.8","464.0","474.0","449.0","3.21K","-1.98"
"Apr 14, 2019","488.0","454.8","488.0","451.0","3.96K","7.30"
"Apr 15, 2019","461.8","488.0","490.7","443.0","12.10K","-5.37"
"Apr 16, 2019","469.6","461.8","475.0","456.0","5.24K","1.70"
"Apr 17, 2019","457.0","469.6","472.0","456.0","5.15K","-2.69"
"Apr 18, 2019","477.0","457.0","483.0","457.0","7.39K","4.38"
"Apr 19, 2019","483.8","477.0","484.0","469.1","3.66K","1.42"
"Apr 20, 2019","475.0","483.8","483.8","471.0","2.37K","-1.81"
"Apr 21, 2019","454.0","475.0","478.0","435.0","9.32K","-4.42"
"Apr 22, 2019","454.1","454.0","460.0","447.1","5.00K","0.02"
"Apr 23, 2019","441.0","454.1","464.9","441.0","6.15K","-2.89"
"Apr 24, 2019","435.0","441.0","460.0","422.5","10.60K","-1.36"
"Apr 25, 2019","424.0","435.0","448.5","424.0","4.87K","-2.53"
"Apr 26, 2019","430.8","424.0","439.8","417.3","3.53K","1.60"
"Apr 27, 2019","425.0","430.8","433.0","423.7","0.77K","-1.35"
"Apr 28, 2019","406.6","425.0","428.9","403.0","3.29K","-4.32"
"Apr 29, 2019","399.0","406.6","425.0","390.0","3.80K","-1.88"
"Apr 30, 2019","435.3","399.0","442.6","399.0","5.64K","9.10"
"May 01, 2019","429.5","435.3","444.0","421.0","3.50K","-1.33"
"May 02, 2019","430.8","429.5","438.5","427.2","2.92K","0.31"
"May 03, 2019","459.6","430.8","469.0","430.8","9.44K","6.67"
"May 04, 2019","462.2","459.6","480.0","445.0","5.91K","0.57"
"May 05, 2019","450.0","462.2","462.2","447.3","1.28K","-2.63"
"May 06, 2019","449.0","450.0","459.0","432.1","9.17K","-0.23"
"May 07, 2019","451.0","449.0","468.0","448.6","6.66K","0.44"
"May 08, 2019","451.3","451.0","456.0","444.0","3.36K","0.07"
"May 09, 2019","453.0","451.3","462.4","449.3","3.62K","0.37"
"May 10, 2019","462.0","453.0","473.4","444.0","7.31K","1.99"
"May 11, 2019","524.0","462.0","550.0","461.0","20.30K","13.41"
"May 12, 2019","495.8","524.0","545.0","480.0","12.79K","-5.38"
"May 13, 2019","523.6","495.8","558.0","495.0","14.39K","5.60"
"May 14, 2019","550.5","523.6","560.0","516.0","18.11K","5.14"
"May 15, 2019","617.9","550.5","634.0","547.6","20.21K","12.23"
"May 16, 2019","579.9","617.9","639.0","556.0","19.47K","-6.14"
"May 17, 2019","540.1","577.1","592.4","494.1","12.17K","-6.87"
"May 18, 2019","531.5","540.1","552.0","526.0","4.87K","-1.59"
"May 19, 2019","573.0","531.5","581.0","531.1","7.89K","7.81"
"May 20, 2019","560.2","573.0","573.0","535.0","7.19K","-2.24"
"May 21, 2019","558.0","560.2","563.0","544.2","3.33K","-0.39"
"May 22, 2019","545.0","558.0","560.0","530.0","4.79K","-2.32"
"May 23, 2019","548.0","545.5","551.7","531.0","3.05K","0.55"
"May 24, 2019","614.8","548.0","634.0","545.0","12.47K","12.17"
"May 25, 2019","625.0","615.0","635.0","607.1","6.60K","1.67"
"May 26, 2019","674.5","625.0","690.0","613.0","8.40K","7.92"
"May 27, 2019","705.0","674.5","744.9","670.0","14.25K","4.52"
"May 28, 2019","691.0","705.0","720.0","666.0","9.01K","-1.98"
"May 29, 2019","698.0","695.6","715.0","631.0","9.13K","1.01"
"May 30, 2019","657.2","698.0","713.0","618.0","11.59K","-5.84"
"May 31, 2019","679.0","657.2","683.9","640.0","5.30K","3.32"
"Jun 01, 2019","666.5","679.0","692.9","662.1","2.67K","-1.85"
"Jun 02, 2019","681.0","666.5","693.0","662.9","2.87K","2.18"
"Jun 03, 2019","650.0","681.0","690.0","640.0","3.23K","-4.55"
"Jun 04, 2019","611.0","645.0","650.0","585.0","6.04K","-6.00"
"Jun 05, 2019","619.2","611.0","632.7","601.0","2.53K","1.33"
"Jun 06, 2019","666.0","619.2","676.5","615.3","4.19K","7.57"
"Jun 07, 2019","699.8","668.9","713.0","657.0","10.35K","5.07"
"Jun 08, 2019","699.8","699.8","710.2","673.8","4.00K","0.00"
"Jun 09, 2019","697.0","699.8","708.0","676.0","3.22K","-0.41"
"Jun 10, 2019","755.0","697.0","755.0","670.0","10.43K","8.32"
"Jun 11, 2019","796.7","744.2","820.0","730.0","10.52K","5.52"
"Jun 12, 2019","785.1","796.7","836.9","758.0","9.88K","-1.46"
"Jun 13, 2019","771.1","785.1","807.0","765.0","5.84K","-1.78"
"Jun 14, 2019","782.0","771.1","790.0","758.0","6.28K","1.41"
"Jun 15, 2019","811.3","782.0","819.9","780.0","6.07K","3.75"
"Jun 16, 2019","798.0","811.3","814.9","780.0","6.89K","-1.64"
"Jun 17, 2019","775.0","798.0","798.0","770.0","3.68K","-2.88"
"Jun 18, 2019","794.8","775.0","794.9","757.0","5.32K","2.56"
"Jun 19, 2019","801.4","794.8","815.0","781.0","6.34K","0.82"
"Jun 20, 2019","783.6","801.4","801.4","777.0","5.04K","-2.22"
"Jun 21, 2019","799.0","783.6","813.5","780.0","6.74K","1.97"
"Jun 22, 2019","807.2","799.0","840.0","794.0","9.64K","1.03"
"Jun 23, 2019","783.0","807.2","810.0","781.0","3.63K","-3.00"
"Jun 24, 2019","786.7","783.0","790.4","765.0","4.32K","0.47"
"Jun 25, 2019","780.1","786.7","795.0","766.0","7.21K","-0.84"
"Jun 26, 2019","758.9","780.1","796.8","722.2","11.71K","-2.72"
"Jun 27, 2019","667.0","750.8","750.8","627.0","11.58K","-12.10"
"Jun 28, 2019","697.8","667.0","712.0","663.3","5.70K","4.61"
"Jun 29, 2019","777.1","697.8","786.6","675.0","14.25K","11.36"
"Jun 30, 2019","714.0","777.1","789.0","700.0","9.34K","-8.12"
"Jul 01, 2019","700.0","714.0","748.0","648.0","7.14K","-1.96"
"Jul 02, 2019","675.2","700.0","720.0","635.0","6.66K","-3.54"
"Jul 03, 2019","684.2","687.0","700.0","657.0","3.93K","1.32"
"Jul 04, 2019","687.0","684.2","719.8","670.0","5.37K","0.42"
"Jul 05, 2019","675.0","687.0","689.0","661.0","2.89K","-1.75"
"Jul 06, 2019","688.0","675.0","688.0","670.0","1.92K","1.92"
"Jul 07, 2019","690.0","670.9","690.0","667.0","1.55K","0.29"
"Jul 08, 2019","705.3","690.0","717.5","680.0","3.14K","2.22"
"Jul 09, 2019","688.8","705.3","712.0","677.0","3.24K","-2.34"
"Jul 10, 2019","621.9","688.8","688.8","601.1","6.91K","-9.71"
"Jul 11, 2019","594.0","621.9","622.0","543.0","7.89K","-4.49"
"Jul 12, 2019","609.3","594.0","619.9","584.5","3.46K","2.58"
"Jul 13, 2019","570.0","609.3","615.0","566.2","3.10K","-6.45"
"Jul 14, 2019","520.0","570.0","595.0","515.4","5.12K","-8.77"
"Jul 15, 2019","530.3","520.0","564.0","498.6","4.61K","1.97"
"Jul 16, 2019","464.0","530.3","537.9","436.3","7.60K","-12.50"
"Jul 17, 2019","518.9","464.0","550.0","450.0","10.18K","11.84"
"Jul 18, 2019","572.0","518.9","600.0","495.7","11.55K","10.23"
"Jul 19, 2019","558.0","572.0","579.0","542.6","6.18K","-2.45"
"Jul 20, 2019","577.3","558.0","597.0","551.3","5.34K","3.46"
"Jul 21, 2019","572.0","577.3","585.0","553.2","3.56K","-0.92"
"Jul 22, 2019","542.0","572.0","573.0","525.3","6.64K","-5.24"
"Jul 23, 2019","520.1","541.5","548.0","506.0","5.53K","-4.04"
"Jul 24, 2019","547.8","520.0","560.0","505.0","7.91K","5.33"
"Jul 25, 2019","535.0","547.8","554.4","530.1","4.30K","-2.33"
"Jul 26, 2019","537.9","535.0","540.0","520.0","3.58K","0.53"
"Jul 27, 2019","501.1","537.9","549.0","495.0","4.78K","-6.84"
"Jul 28, 2019","510.5","505.2","520.0","484.0","2.25K","1.87"
"Jul 29, 2019","510.5","512.5","520.0","492.3","3.06K","0.00"
"Jul 30, 2019","502.0","510.5","512.4","496.7","1.76K","-1.66"
"Jul 31, 2019","554.5","502.0","562.4","502.0","7.44K","10.45"
"Aug 01, 2019","552.6","554.5","584.8","531.5","5.32K","-0.33"
"Aug 02, 2019","529.4","552.6","601.0","516.5","6.67K","-4.21"
"Aug 03, 2019","523.3","529.4","532.7","517.0","1.95K","-1.16"
"Aug 04, 2019","513.0","523.3","528.0","500.0","4.03K","-1.96"
"Aug 05, 2019","532.0","513.0","564.0","509.0","13.85K","3.70"
"Aug 06, 2019","510.3","532.0","545.0","505.0","7.14K","-4.08"
"Aug 07, 2019","499.0","510.3","518.0","488.0","7.37K","-2.21"
"Aug 08, 2019","492.1","499.0","508.3","483.2","4.16K","-1.39"
"Aug 09, 2019","465.0","492.1","497.0","460.0","4.93K","-5.50"
"Aug 10, 2019","473.3","465.0","490.0","456.1","3.59K","1.78"
"Aug 11, 2019","495.2","473.3","508.0","472.0","3.74K","4.63"
"Aug 12, 2019","478.2","495.2","500.0","476.5","2.80K","-3.43"
"Aug 13, 2019","472.5","478.2","486.3","469.0","3.11K","-1.20"
"Aug 14, 2019","428.0","472.5","485.9","422.7","5.34K","-9.41"
"Aug 15, 2019","429.1","429.0","440.3","403.0","7.64K","0.25"
"Aug 16, 2019","418.1","429.1","434.0","407.9","4.07K","-2.56"
"Aug 17, 2019","409.5","418.1","420.0","405.0","2.25K","-2.07"
"Aug 18, 2019","428.0","409.5","435.0","403.0","4.23K","4.53"
"Aug 19, 2019","434.5","428.0","440.0","420.0","5.18K","1.51"
"Aug 20, 2019","430.3","434.5","434.7","420.0","2.55K","-0.97"
"Aug 21, 2019","421.0","430.3","432.5","402.0","3.41K","-2.15"
"Aug 22, 2019","426.0","421.0","432.9","412.0","4.40K","1.19"
"Aug 23, 2019","432.4","426.0","435.0","420.5","3.04K","1.50"
"Aug 24, 2019","426.0","432.4","434.0","415.0","3.02K","-1.48"
"Aug 25, 2019","422.1","426.0","431.4","412.0","2.74K","-0.92"
"Aug 26, 2019","423.0","422.0","430.0","422.0","3.47K","0.22"
"Aug 27, 2019","425.5","423.0","427.5","420.1","1.26K","0.59"
"Aug 28, 2019","390.7","425.5","425.5","385.0","5.10K","-8.17"
"Aug 29, 2019","375.0","390.7","394.2","369.0","4.07K","-4.02"
"Aug 30, 2019","379.6","375.0","388.0","366.5","2.40K","1.21"
"Aug 31, 2019","379.0","379.6","383.0","368.4","2.72K","-0.15"
"Sep 01, 2019","388.6","379.0","396.9","377.5","2.98K","2.55"
"Sep 02, 2019","387.0","388.6","393.0","379.5","3.81K","-0.43"
"Sep 03, 2019","393.0","387.0","403.0","384.2","4.62K","1.57"
"Sep 04, 2019","383.8","393.0","396.0","380.0","2.82K","-2.34"
"Sep 05, 2019","371.5","383.8","384.9","367.1","2.82K","-3.20"
"Sep 06, 2019","373.2","371.5","386.0","371.0","3.97K","0.44"
"Sep 07, 2019","397.0","373.2","405.0","373.0","6.10K","6.37"
"Sep 08, 2019","405.2","397.0","409.7","394.6","2.69K","2.08"
"Sep 09, 2019","404.7","405.2","408.0","391.0","2.68K","-0.12"
"Sep 10, 2019","411.7","404.7","420.0","404.7","5.10K","1.72"
"Sep 11, 2019","404.5","411.7","415.9","396.0","1.72K","-1.75"
"Sep 12, 2019","394.6","404.5","404.8","393.0","2.41K","-2.44"
"Sep 13, 2019","393.5","394.6","399.5","387.2","2.44K","-0.28"
"Sep 14, 2019","405.5","393.5","407.9","390.4","2.83K","3.05"
"Sep 15, 2019","403.0","405.5","407.8","398.1","1.82K","-0.62"
"Sep 16, 2019","415.4","403.0","420.0","400.0","6.25K","3.09"
"Sep 17, 2019","425.0","415.4","440.0","415.0","7.69K","2.30"
"Sep 18, 2019","446.0","425.0","460.0","423.4","11.74K","4.94"
"Sep 19, 2019","440.0","446.0","446.0","415.5","7.61K","-1.35"
"Sep 20, 2019","433.2","440.0","440.8","425.0","3.54K","-1.55"
"Sep 21, 2019","425.0","433.2","433.2","420.0","1.30K","-1.89"
"Sep 22, 2019","417.8","425.0","425.0","411.4","2.18K","-1.70"
"Sep 23, 2019","384.4","417.8","427.0","366.8","5.40K","-7.98"
"Sep 24, 2019","321.5","384.0","400.0","315.0","12.00K","-16.37"
"Sep 25, 2019","331.7","321.5","338.7","311.0","9.41K","3.19"
"Sep 26, 2019","313.2","331.7","331.7","281.1","9.09K","-5.58"
"Sep 27, 2019","319.8","313.2","327.0","302.0","6.64K","2.08"
"Sep 28, 2019","317.0","320.4","322.0","310.6","1.71K","-0.87"
"Sep 29, 2019","308.6","317.0","317.0","301.8","2.92K","-2.64"
"Sep 30, 2019","316.5","308.6","318.7","301.8","5.06K","2.54"
"Oct 01, 2019","321.0","316.0","325.0","315.2","4.63K","1.42"
"Oct 02, 2019","323.0","321.0","329.2","319.0","3.46K","0.64"
"Oct 03, 2019","324.3","323.0","328.2","312.8","2.88K","0.39"
"Oct 04, 2019","326.5","324.3","330.0","322.0","2.57K","0.71"
"Oct 05, 2019","326.0","325.2","330.0","321.1","2.55K","-0.16"
"Oct 06, 2019","316.0","326.0","327.2","310.0","2.67K","-3.06"
"Oct 07, 2019","335.5","316.0","343.0","312.0","6.55K","6.14"
"Oct 08, 2019","331.8","335.5","339.0","329.2","2.93K","-1.09"
"Oct 09, 2019","349.0","331.8","354.2","330.9","7.53K","5.18"
"Oct 10, 2019","339.9","349.0","349.0","338.0","4.38K","-2.60"
"Oct 11, 2019","331.4","339.9","346.0","328.8","3.85K","-2.52"
"Oct 12, 2019","332.0","331.4","338.7","330.5","2.31K","0.18"
"Oct 13, 2019","335.6","332.0","340.0","331.7","2.46K","1.09"
"Oct 14, 2019","336.8","335.6","340.0","333.4","3.61K","0.35"
"Oct 15, 2019","324.6","336.8","340.0","321.3","8.60K","-3.63"
"Oct 16, 2019","311.4","324.6","329.4","303.5","3.73K","-4.07"
"Oct 17, 2019","320.8","311.7","327.0","307.3","4.79K","3.03"
"Oct 18, 2019","309.8","320.8","322.0","306.1","3.33K","-3.44"
"Oct 19, 2019","314.7","309.8","318.4","309.1","2.07K","1.59"
"Oct 20, 2019","319.0","314.7","322.5","307.8","1.56K","1.37"
"Oct 21, 2019","321.2","319.0","324.0","312.0","3.83K","0.70"
"Oct 22, 2019","312.0","321.2","322.0","311.1","2.11K","-2.86"
"Oct 23, 2019","287.5","312.0","313.9","275.0","5.83K","-7.86"
"Oct 24, 2019","289.1","287.5","294.0","280.8","2.65K","0.56"
"Oct 25, 2019","322.4","289.1","332.9","286.5","10.91K","11.52"
"Oct 26, 2019","318.5","322.4","330.0","300.0","6.79K","-1.21"
"Oct 27, 2019","335.8","318.5","346.9","312.2","8.77K","5.42"
"Oct 28, 2019","329.1","335.8","342.0","327.0","4.52K","-1.99"
"Oct 29, 2019","339.8","329.1","342.0","329.1","3.70K","3.26"
"Oct 30, 2019","331.1","339.8","344.0","325.9","3.51K","-2.56"
"Oct 31, 2019","334.5","331.1","338.4","326.9","2.38K","1.01"
"Nov 01, 2019","333.4","334.5","336.0","327.0","2.80K","-0.32"
"Nov 02, 2019","335.1","333.4","336.5","331.8","1.54K","0.52"
"Nov 03, 2019","336.0","335.1","336.0","330.2","2.12K","0.24"
"Nov 04, 2019","349.3","336.0","356.1","332.4","9.17K","3.95"
"Nov 05, 2019","361.0","349.3","366.0","346.9","8.56K","3.36"
"Nov 06, 2019","368.0","361.0","368.0","357.6","4.84K","1.94"
"Nov 07, 2019","355.0","368.0","368.0","351.9","4.33K","-3.53"
"Nov 08, 2019","353.0","355.0","360.0","340.4","4.18K","-0.57"
"Nov 09, 2019","359.2","353.0","361.0","349.5","2.77K","1.77"
"Nov 10, 2019","368.9","359.2","380.0","357.3","4.72K","2.68"
"Nov 11, 2019","359.8","368.9","371.0","353.4","3.56K","-2.47"
"Nov 12, 2019","357.3","359.8","362.5","348.0","3.05K","-0.69"
"Nov 13, 2019","351.2","357.3","359.5","349.8","2.15K","-1.69"
"Nov 14, 2019","342.6","351.2","353.0","340.0","2.65K","-2.46"
"Nov 15, 2019","335.2","342.6","355.0","329.1","3.04K","-2.16"
"Nov 16, 2019","338.9","335.2","342.0","331.0","1.31K","1.11"
"Nov 17, 2019","345.0","338.9","348.7","335.1","1.65K","1.81"
"Nov 18, 2019","322.4","345.0","345.0","312.4","4.33K","-6.55"
"Nov 19, 2019","317.6","322.4","326.1","313.0","3.36K","-1.49"
"Nov 20, 2019","315.7","317.6","321.8","314.0","2.11K","-0.60"
"Nov 21, 2019","291.4","315.7","316.7","280.0","5.94K","-7.69"
"Nov 22, 2019","278.1","291.4","296.9","256.1","10.46K","-4.58"
"Nov 23, 2019","282.7","278.1","288.0","268.0","3.35K","1.65"
"Nov 24, 2019","257.0","282.7","282.7","257.0","3.47K","-9.09"
"Nov 25, 2019","265.0","257.0","274.5","245.0","5.42K","3.11"
"Nov 26, 2019","271.0","265.0","274.0","262.0","3.86K","2.27"
"Nov 27, 2019","275.2","271.0","280.9","258.7","4.63K","1.54"
"Nov 28, 2019","272.4","275.2","279.7","270.0","3.89K","-1.03"
"Nov 29, 2019","280.5","272.4","284.0","270.6","3.33K","2.99"
"Nov 30, 2019","275.0","280.5","281.6","271.0","2.68K","-1.95"
"Dec 01, 2019","277.0","275.0","280.0","265.0","3.64K","0.73"
"Dec 02, 2019","262.7","277.0","277.0","260.0","4.48K","-5.15"
"Dec 03, 2019","259.1","262.7","268.0","256.2","5.25K","-1.37"
"Dec 04, 2019","259.6","259.1","269.0","252.6","3.80K","0.18"
"Dec 05, 2019","258.5","259.6","262.2","255.0","3.22K","-0.42"
"Dec 06, 2019","260.7","258.5","263.0","255.0","4.72K","0.85"
"Dec 07, 2019","262.0","260.7","267.0","260.2","3.04K","0.49"
"Dec 08, 2019","263.5","262.0","266.0","260.2","1.95K","0.58"
