"Date","Price","Open","High","Low","Vol.","Change %"
"Sep 03, 2020","56.752","58.060","58.600","56.292","14.60M","-2.30%"
"Sep 02, 2020","58.087","62.697","63.168","56.658","14.91M","-7.40%"
"Sep 01, 2020","62.730","60.957","64.273","59.857","13.69M","2.91%"
"Aug 31, 2020","60.957","62.870","63.677","60.588","14.61M","-3.04%"
"Aug 30, 2020","62.870","56.952","62.883","56.931","14.95M","10.39%"
"Aug 29, 2020","56.952","57.410","58.188","56.952","11.65M","-0.80%"
"Aug 28, 2020","57.412","56.083","58.184","55.334","13.96M","2.38%"
"Aug 27, 2020","56.076","58.087","59.232","54.046","12.69M","-3.46%"
"Aug 26, 2020","58.087","58.347","59.062","57.028","11.47M","-0.45%"
"Aug 25, 2020","58.349","62.090","62.292","56.687","13.87M","-6.03%"
"Aug 24, 2020","62.092","60.546","62.987","59.973","12.77M","2.57%"
"Aug 23, 2020","60.537","60.228","61.605","58.051","12.58M","0.51%"
"Aug 22, 2020","60.228","59.181","60.497","57.789","12.52M","1.82%"
"Aug 21, 2020","59.152","62.783","63.871","58.815","16.34M","-5.78%"
"Aug 20, 2020","62.783","62.104","63.541","61.024","14.91M","1.09%"
"Aug 19, 2020","62.105","65.447","67.108","58.961","17.51M","-5.11%"
"Aug 18, 2020","65.450","67.199","68.354","63.636","20.15M","-2.60%"
"Aug 17, 2020","67.198","63.881","68.877","61.552","20.20M","5.19%"
"Aug 16, 2020","63.880","59.822","64.552","58.156","19.19M","6.70%"
"Aug 15, 2020","59.868","56.679","60.593","56.600","18.73M","5.63%"
"Aug 14, 2020","56.679","57.135","57.726","55.917","13.35M","-0.80%"
"Aug 13, 2020","57.133","54.517","57.284","51.951","16.02M","4.80%"
"Aug 12, 2020","54.516","54.102","55.018","51.726","15.00M","0.76%"
"Aug 11, 2020","54.102","58.281","59.668","52.484","14.13M","-7.17%"
"Aug 10, 2020","58.281","56.949","59.390","56.690","11.36M","2.34%"
"Aug 09, 2020","56.949","58.445","58.667","56.098","5.79M","-2.56%"
"Aug 08, 2020","58.446","57.186","58.531","56.489","6.58M","2.20%"
"Aug 07, 2020","57.186","59.043","60.995","55.082","10.73M","-3.15%"
"Aug 06, 2020","59.044","58.864","60.633","57.704","11.63M","0.31%"
"Aug 05, 2020","58.864","57.601","59.760","56.885","10.76M","2.19%"
"Aug 04, 2020","57.601","58.488","59.569","56.531","10.28M","-1.51%"
"Aug 03, 2020","58.485","56.766","60.002","55.891","11.49M","3.04%"
"Aug 02, 2020","56.760","61.637","65.098","52.585","20.58M","-7.91%"
"Aug 01, 2020","61.637","58.160","62.217","57.561","16.69M","5.99%"
"Jul 31, 2020","58.156","56.738","59.207","55.799","12.08M","2.50%"
"Jul 30, 2020","56.737","55.170","58.529","53.987","17.69M","2.85%"
"Jul 29, 2020","55.166","55.754","56.966","54.972","13.08M","-1.06%"
"Jul 28, 2020","55.756","53.263","57.706","51.794","17.79M","4.69%"
"Jul 27, 2020","53.258","48.072","55.630","47.001","19.59M","10.79%"
"Jul 26, 2020","48.073","49.154","50.738","47.690","16.21M","-2.20%"
"Jul 25, 2020","49.153","44.100","49.503","44.038","13.62M","11.46%"
"Jul 24, 2020","44.100","44.939","44.959","43.951","6.61M","-1.87%"
"Jul 23, 2020","44.939","44.984","45.644","44.522","10.99M","-0.10%"
"Jul 22, 2020","44.983","43.786","45.090","43.206","7.85M","2.74%"
"Jul 21, 2020","43.785","41.954","44.079","41.880","7.20M","4.37%"
"Jul 20, 2020","41.954","42.633","42.802","41.486","6.78M","-1.62%"
"Jul 19, 2020","42.647","42.468","42.884","41.840","6.69M","0.42%"
"Jul 18, 2020","42.468","41.892","42.848","41.749","7.35M","1.38%"
"Jul 17, 2020","41.892","42.081","42.464","41.723","8.70M","-0.45%"
"Jul 16, 2020","42.081","43.350","43.501","40.967","9.11M","-2.93%"
"Jul 15, 2020","43.350","43.896","44.070","42.900","9.51M","-1.24%"
"Jul 14, 2020","43.896","43.943","44.045","42.859","17.61M","-0.06%"
"Jul 13, 2020","43.922","44.737","45.586","42.741","24.85M","-1.82%"
"Jul 12, 2020","44.737","44.696","45.251","43.745","23.41M","0.09%"
"Jul 11, 2020","44.697","44.307","44.770","43.891","10.64M","0.88%"
"Jul 10, 2020","44.307","44.367","44.595","43.486","11.40M","-0.14%"
"Jul 09, 2020","44.368","45.333","45.866","43.587","11.85M","-2.16%"
"Jul 08, 2020","45.348","43.364","45.599","43.074","13.32M","4.57%"
"Jul 07, 2020","43.364","44.097","44.419","43.070","7.40M","-1.65%"
"Jul 06, 2020","44.093","41.657","44.208","41.523","10.93M","5.85%"
"Jul 05, 2020","41.657","42.077","42.166","40.812","5.62M","-1.00%"
"Jul 04, 2020","42.077","41.211","42.172","41.120","5.75M","2.10%"
"Jul 03, 2020","41.212","41.050","41.678","40.911","6.22M","0.39%"
"Jul 02, 2020","41.050","41.728","41.900","40.391","7.11M","-1.63%"
"Jul 01, 2020","41.728","41.194","41.964","41.016","6.19M","1.29%"
"Jun 30, 2020","41.196","41.842","42.015","40.818","6.60M","-1.53%"
"Jun 29, 2020","41.837","41.396","42.243","40.647","7.53M","1.07%"
"Jun 28, 2020","41.396","41.077","42.013","40.474","6.89M","0.77%"
"Jun 27, 2020","41.078","43.068","43.102","39.323","7.53M","-4.62%"
"Jun 26, 2020","43.070","42.336","43.517","41.435","10.30M","1.72%"
"Jun 25, 2020","42.341","42.625","42.982","41.795","7.73M","-0.67%"
"Jun 24, 2020","42.625","44.167","44.648","42.219","9.24M","-3.50%"
"Jun 23, 2020","44.171","44.292","44.486","43.907","4.65M","-0.27%"
"Jun 22, 2020","44.292","42.996","44.634","42.943","7.06M","3.01%"
"Jun 21, 2020","42.996","43.588","43.822","42.889","5.23M","-1.36%"
"Jun 20, 2020","43.590","42.887","43.853","42.367","5.93M","1.64%"
"Jun 19, 2020","42.887","43.444","43.676","42.740","4.66M","-1.28%"
"Jun 18, 2020","43.444","44.080","44.210","42.871","6.38M","-1.45%"
"Jun 17, 2020","44.083","43.868","44.705","43.085","8.15M","0.48%"
"Jun 16, 2020","43.873","43.752","44.171","43.413","9.32M","0.28%"
"Jun 15, 2020","43.752","44.047","44.073","41.858","11.28M","-0.65%"
"Jun 14, 2020","44.039","45.107","45.118","43.602","7.30M","-2.36%"
"Jun 13, 2020","45.104","44.742","45.183","44.304","7.81M","0.81%"
"Jun 12, 2020","44.742","43.262","45.335","42.832","9.90M","3.44%"
"Jun 11, 2020","43.252","46.657","46.927","42.161","12.48M","-7.29%"
"Jun 10, 2020","46.653","45.880","47.051","45.674","9.30M","1.70%"
"Jun 09, 2020","45.873","46.405","46.785","45.401","8.41M","-1.14%"
"Jun 08, 2020","46.404","46.638","46.761","45.968","10.02M","-0.50%"
"Jun 07, 2020","46.638","46.795","46.981","45.191","10.71M","-0.33%"
"Jun 06, 2020","46.794","46.832","47.214","46.254","9.61M","-0.08%"
"Jun 05, 2020","46.833","47.437","47.952","46.619","11.37M","-1.28%"
"Jun 04, 2020","47.440","47.150","48.077","46.424","12.18M","0.62%"
"Jun 03, 2020","47.149","46.016","47.493","45.331","12.43M","2.46%"
"Jun 02, 2020","46.018","48.206","49.930","44.754","16.38M","-4.53%"
"Jun 01, 2020","48.201","45.611","48.579","45.375","10.40M","5.68%"
"May 31, 2020","45.611","47.730","47.790","45.182","12.40M","-4.47%"
"May 30, 2020","47.746","44.502","48.011","44.208","13.38M","7.29%"
"May 29, 2020","44.503","44.723","45.267","44.233","10.43M","-0.49%"
"May 28, 2020","44.723","43.847","44.868","43.177","10.01M","2.00%"
"May 27, 2020","43.847","42.274","43.991","42.231","9.38M","3.75%"
"May 26, 2020","42.263","42.981","43.058","41.842","8.26M","-1.67%"
"May 25, 2020","42.981","42.147","43.263","41.831","5.98M","1.97%"
"May 24, 2020","42.152","43.874","44.533","42.152","9.73M","-3.93%"
"May 23, 2020","43.875","44.203","44.735","43.705","8.00M","-0.76%"
"May 22, 2020","44.210","42.931","44.643","42.391","10.41M","2.98%"
"May 21, 2020","42.930","44.229","44.596","41.733","12.04M","-2.92%"
"May 20, 2020","44.220","45.714","46.131","43.362","11.74M","-3.29%"
"May 19, 2020","45.726","45.313","45.764","44.183","11.88M","0.91%"
"May 18, 2020","45.313","43.670","46.503","43.655","16.79M","3.76%"
"May 17, 2020","43.672","43.260","44.465","43.103","13.48M","0.94%"
"May 16, 2020","43.264","42.737","43.863","42.512","12.69M","1.24%"
"May 15, 2020","42.732","43.981","44.150","42.183","11.70M","-2.84%"
"May 14, 2020","43.982","43.179","44.356","42.344","12.72M","1.86%"
"May 13, 2020","43.178","42.184","43.735","41.959","10.54M","2.36%"
"May 12, 2020","42.184","41.542","42.793","41.334","12.79M","1.37%"
"May 11, 2020","41.613","42.101","42.849","39.575","15.36M","-1.19%"
"May 10, 2020","42.115","47.019","47.019","39.993","18.60M","-10.43%"
"May 09, 2020","47.020","47.711","49.088","46.951","10.08M","-1.48%"
"May 08, 2020","47.725","47.364","48.398","46.390","10.76M","0.79%"
"May 07, 2020","47.353","44.960","48.160","44.551","13.60M","5.31%"
"May 06, 2020","44.963","46.549","47.526","44.822","10.17M","-3.41%"
"May 05, 2020","46.549","46.971","47.736","45.826","8.21M","-0.90%"
"May 04, 2020","46.971","48.049","48.159","45.236","13.18M","-2.29%"
"May 03, 2020","48.073","49.214","49.929","46.847","13.38M","-2.32%"
"May 02, 2020","49.212","47.089","49.529","46.774","11.06M","4.51%"
"May 01, 2020","47.086","46.390","48.221","46.365","10.80M","1.48%"
"Apr 30, 2020","46.400","48.805","50.800","45.859","14.83M","-4.92%"
"Apr 29, 2020","48.802","45.732","49.844","45.710","18.11M","6.71%"
"Apr 28, 2020","45.734","44.460","46.020","43.434","13.73M","2.87%"
"Apr 27, 2020","44.460","44.565","45.190","43.240","21.97M","-0.24%"
"Apr 26, 2020","44.566","44.376","45.370","43.861","23.95M","0.32%"
"Apr 25, 2020","44.423","44.426","45.578","43.891","20.91M","-0.09%"
"Apr 24, 2020","44.463","42.970","44.920","42.841","19.24M","3.49%"
"Apr 23, 2020","42.965","41.818","43.876","41.003","23.77M","2.74%"
"Apr 22, 2020","41.819","40.590","42.263","40.285","16.84M","3.03%"
"Apr 21, 2020","40.589","40.229","41.280","40.038","15.12M","0.93%"
"Apr 20, 2020","40.214","42.246","43.203","39.638","21.80M","-4.79%"
"Apr 19, 2020","42.236","44.142","44.265","41.901","15.51M","-4.31%"
"Apr 18, 2020","44.137","42.190","44.400","42.059","9.75M","4.58%"
"Apr 17, 2020","42.206","42.547","42.983","41.640","8.90M","-0.80%"
"Apr 16, 2020","42.547","39.336","43.549","38.012","12.58M","8.14%"
"Apr 15, 2020","39.346","41.253","41.700","39.235","9.19M","-4.62%"
"Apr 14, 2020","41.253","41.199","41.826","40.528","9.76M","0.13%"
"Apr 13, 2020","41.199","42.020","42.030","39.763","18.78M","-1.96%"
"Apr 12, 2020","42.021","42.531","43.559","41.857","12.09M","-1.20%"
"Apr 11, 2020","42.532","42.270","43.136","41.488","10.71M","0.62%"
"Apr 10, 2020","42.270","46.275","46.449","40.957","16.45M","-8.66%"
"Apr 09, 2020","46.278","46.542","46.861","44.924","11.47M","-0.57%"
"Apr 08, 2020","46.542","44.882","47.250","44.348","11.65M","3.69%"
"Apr 07, 2020","44.885","45.008","47.605","43.864","12.25M","-0.28%"
"Apr 06, 2020","45.011","40.342","45.014","40.307","18.09M","11.57%"
"Apr 05, 2020","40.342","40.709","40.988","39.948","10.59M","-0.90%"
"Apr 04, 2020","40.709","40.476","41.073","40.009","12.54M","0.53%"
"Apr 03, 2020","40.493","39.906","41.238","39.682","14.52M","1.50%"
"Apr 02, 2020","39.895","39.215","42.712","38.443","23.08M","1.74%"
"Apr 01, 2020","39.214","39.058","39.429","37.200","21.16M","0.35%"
"Mar 31, 2020","39.078","38.924","39.562","38.414","20.82M","0.40%"
"Mar 30, 2020","38.923","37.194","39.605","37.180","17.05M","4.68%"
"Mar 29, 2020","37.185","38.848","39.101","37.117","7.79M","-4.29%"
"Mar 28, 2020","38.851","38.059","39.391","36.675","11.48M","2.09%"
"Mar 27, 2020","38.056","40.412","41.131","38.003","9.22M","-5.83%"
"Mar 26, 2020","40.413","39.181","40.444","38.517","8.58M","3.14%"
"Mar 25, 2020","39.181","40.575","40.946","38.209","9.14M","-3.43%"
"Mar 24, 2020","40.573","39.050","40.952","38.284","9.97M","3.90%"
"Mar 23, 2020","39.051","35.429","39.770","34.839","12.43M","10.22%"
"Mar 22, 2020","35.431","38.347","39.661","35.001","11.16M","-7.60%"
"Mar 21, 2020","38.347","38.046","39.751","36.468","11.98M","0.79%"
"Mar 20, 2020","38.045","38.976","43.486","34.473","18.67M","-2.38%"
"Mar 19, 2020","38.974","34.709","40.566","34.033","16.87M","12.30%"
"Mar 18, 2020","34.706","34.172","34.786","32.417","13.48M","1.53%"
"Mar 17, 2020","34.184","33.134","35.779","32.536","14.09M","3.19%"
"Mar 16, 2020","33.127","36.391","36.391","29.447","20.03M","-8.97%"
"Mar 15, 2020","36.392","34.435","38.528","34.071","12.73M","5.67%"
"Mar 14, 2020","34.440","37.556","37.637","33.872","14.03M","-8.29%"
"Mar 13, 2020","37.552","29.852","39.837","24.353","40.42M","25.85%"
"Mar 12, 2020","29.839","48.553","48.744","28.955","31.69M","-38.54%"
"Mar 11, 2020","48.550","50.203","50.716","45.646","10.46M","-3.28%"
"Mar 10, 2020","50.197","50.497","51.362","49.063","9.85M","-0.62%"
"Mar 09, 2020","50.507","50.974","52.204","46.751","16.44M","-0.89%"
"Mar 08, 2020","50.960","60.454","60.456","50.787","11.83M","-15.70%"
"Mar 07, 2020","60.454","63.203","63.813","60.089","7.58M","-4.36%"
"Mar 06, 2020","63.211","62.065","63.784","61.260","8.76M","1.86%"
"Mar 05, 2020","62.057","60.346","63.188","60.346","9.15M","2.84%"
"Mar 04, 2020","60.345","61.011","61.737","58.891","7.77M","-1.09%"
"Mar 03, 2020","61.011","61.416","62.340","59.564","9.41M","-0.66%"
"Mar 02, 2020","61.415","57.750","62.270","57.334","10.71M","6.31%"
"Mar 01, 2020","57.768","58.078","60.217","56.293","9.85M","-0.53%"
"Feb 29, 2020","58.078","59.904","61.582","58.062","8.87M","-3.05%"
"Feb 28, 2020","59.904","61.672","63.302","56.953","13.75M","-2.87%"
"Feb 27, 2020","61.671","60.589","64.980","57.313","15.07M","1.79%"
"Feb 26, 2020","60.589","71.056","72.120","57.913","18.33M","-14.72%"
"Feb 25, 2020","71.045","75.579","75.969","69.882","11.89M","-6.00%"
"Feb 24, 2020","75.579","79.673","79.678","71.906","13.52M","-5.18%"
"Feb 23, 2020","79.706","74.817","79.920","74.722","11.93M","6.53%"
"Feb 22, 2020","74.818","73.288","76.642","72.422","11.56M","2.08%"
"Feb 21, 2020","73.291","69.455","75.161","68.633","12.13M","5.52%"
"Feb 20, 2020","69.455","70.782","72.339","66.495","12.45M","-1.87%"
"Feb 19, 2020","70.782","77.173","79.041","68.264","12.10M","-8.28%"
