"Date","Price","Open","High","Low","Vol.","Change %"
"Feb 18, 2020","77.173","73.357","78.911","70.217","10.64M","5.22%"
"Feb 17, 2020","73.341","74.867","75.411","68.653","12.14M","-2.04%"
"Feb 16, 2020","74.866","76.744","80.681","67.961","15.15M","-2.44%"
"Feb 15, 2020","76.741","82.959","83.359","75.182","11.58M","-7.50%"
"Feb 14, 2020","82.965","80.597","83.619","78.772","8.69M","2.93%"
"Feb 13, 2020","80.601","81.194","84.086","77.481","13.61M","-0.73%"
"Feb 12, 2020","81.190","76.524","82.741","76.507","10.96M","6.10%"
"Feb 11, 2020","76.524","74.095","77.351","72.730","8.05M","3.27%"
"Feb 10, 2020","74.100","77.023","77.426","72.362","9.46M","-3.80%"
"Feb 09, 2020","77.023","76.613","78.372","75.148","7.52M","0.53%"
"Feb 08, 2020","76.613","74.338","77.760","71.638","9.38M","3.06%"
"Feb 07, 2020","74.338","73.594","75.420","72.663","8.35M","1.01%"
"Feb 06, 2020","73.594","72.566","75.007","70.970","9.75M","1.42%"
"Feb 05, 2020","72.563","68.067","73.382","67.668","8.84M","6.61%"
"Feb 04, 2020","68.063","69.705","70.452","68.063","7.19M","-2.36%"
"Feb 03, 2020","69.705","69.959","72.878","68.586","8.88M","-0.35%"
"Feb 02, 2020","69.953","70.751","73.344","67.924","10.55M","-1.13%"
"Feb 01, 2020","70.751","68.041","72.714","67.684","12.07M","3.98%"
"Jan 31, 2020","68.044","67.967","69.762","65.535","12.17M","0.11%"
"Jan 30, 2020","67.969","59.816","70.141","58.338","14.45M","13.63%"
"Jan 29, 2020","59.817","60.554","62.387","59.491","7.98M","-1.21%"
"Jan 28, 2020","60.549","58.574","61.551","57.468","9.03M","3.37%"
"Jan 27, 2020","58.574","56.255","59.546","55.963","7.60M","4.12%"
"Jan 26, 2020","56.255","53.269","56.395","52.919","5.43M","5.60%"
"Jan 25, 2020","53.272","54.390","54.397","52.405","5.06M","-2.06%"
"Jan 24, 2020","54.390","54.485","55.364","50.870","8.02M","-0.17%"
"Jan 23, 2020","54.484","58.311","58.363","52.736","7.37M","-6.56%"
"Jan 22, 2020","58.309","57.597","59.175","57.229","4.25M","1.24%"
"Jan 21, 2020","57.597","57.200","58.084","56.066","4.50M","0.70%"
"Jan 20, 2020","57.200","57.670","58.223","55.880","5.47M","-0.84%"
"Jan 19, 2020","57.681","59.285","62.314","55.804","8.51M","-2.71%"
"Jan 18, 2020","59.290","61.064","62.391","58.083","8.30M","-2.91%"
"Jan 17, 2020","61.064","57.630","63.189","56.786","10.61M","5.96%"
"Jan 16, 2020","57.632","58.184","58.463","54.932","8.17M","-0.94%"
"Jan 15, 2020","58.180","58.535","58.535","55.378","11.65M","-0.61%"
"Jan 14, 2020","58.539","49.594","60.711","49.590","15.70M","18.04%"
"Jan 13, 2020","49.591","51.386","51.493","48.968","6.31M","-3.49%"
"Jan 12, 2020","51.383","49.436","51.541","48.878","7.54M","3.93%"
"Jan 11, 2020","49.438","49.050","51.859","47.964","9.34M","0.80%"
"Jan 10, 2020","49.044","44.779","49.622","43.835","9.45M","9.51%"
"Jan 09, 2020","44.784","45.375","45.788","43.978","6.20M","-1.30%"
"Jan 08, 2020","45.374","46.397","48.446","44.345","9.59M","-2.21%"
"Jan 07, 2020","46.400","45.778","46.654","44.631","9.54M","1.36%"
"Jan 06, 2020","45.778","43.456","45.778","43.316","8.13M","5.34%"
"Jan 05, 2020","43.458","42.855","43.458","42.727","7.15M","1.41%"
"Jan 04, 2020","42.855","42.183","42.893","41.833","6.35M","1.61%"
"Jan 03, 2020","42.178","39.558","42.321","38.972","7.14M","6.63%"
"Jan 02, 2020","39.556","41.627","41.780","39.430","5.60M","-4.98%"
"Jan 01, 2020","41.627","41.288","42.136","41.142","5.44M","0.82%"
"Dec 31, 2019","41.287","42.425","43.032","41.111","7.30M","-2.68%"
"Dec 30, 2019","42.425","43.154","44.180","41.871","8.90M","-1.68%"
"Dec 29, 2019","43.152","42.751","43.698","42.151","10.14M","0.94%"
"Dec 28, 2019","42.751","41.037","43.774","40.968","9.65M","4.16%"
"Dec 27, 2019","41.044","40.087","41.044","39.763","8.09M","2.38%"
"Dec 26, 2019","40.088","40.102","41.688","39.629","7.34M","-0.03%"
"Dec 25, 2019","40.102","40.381","40.450","39.486","6.83M","-0.69%"
"Dec 24, 2019","40.381","40.688","41.134","39.826","7.76M","-0.75%"
"Dec 23, 2019","40.687","41.836","42.595","40.432","9.37M","-2.74%"
"Dec 22, 2019","41.834","39.678","42.118","39.607","8.91M","5.43%"
"Dec 21, 2019","39.678","40.098","40.118","39.447","6.02M","-1.04%"
"Dec 20, 2019","40.097","39.639","40.381","39.303","6.53M","1.15%"
"Dec 19, 2019","39.639","40.745","41.064","39.118","10.25M","-2.79%"
"Dec 18, 2019","40.778","36.987","41.450","35.944","17.63M","10.25%"
"Dec 17, 2019","36.986","39.984","40.136","36.501","15.75M","-7.50%"
"Dec 16, 2019","39.984","43.472","43.598","39.306","11.06M","-8.02%"
"Dec 15, 2019","43.472","43.273","44.000","42.931","6.72M","0.46%"
"Dec 14, 2019","43.273","44.440","44.674","43.236","6.95M","-2.63%"
"Dec 13, 2019","44.440","43.615","44.557","43.485","7.67M","1.89%"
"Dec 12, 2019","43.615","44.144","44.324","42.982","8.31M","-1.20%"
"Dec 11, 2019","44.145","44.109","44.944","43.484","6.13M","0.08%"
"Dec 10, 2019","44.110","44.490","44.601","43.693","8.42M","-0.86%"
"Dec 09, 2019","44.490","45.619","45.772","44.141","10.94M","-2.46%"
"Dec 08, 2019","45.614","45.237","46.161","44.933","9.40M","0.83%"
"Dec 07, 2019","45.237","45.345","46.267","45.060","10.12M","-0.24%"
"Dec 06, 2019","45.346","44.799","45.513","44.181","10.76M","1.22%"
"Dec 05, 2019","44.798","44.716","45.218","43.854","12.49M","0.16%"
"Dec 04, 2019","44.725","45.158","46.771","44.177","13.79M","-0.95%"
"Dec 03, 2019","45.156","45.613","46.201","44.665","11.24M","-1.00%"
"Dec 02, 2019","45.611","47.517","47.707","44.923","11.72M","-4.01%"
"Dec 01, 2019","47.517","47.523","48.455","45.733","10.57M","-0.01%"
"Nov 30, 2019","47.523","48.614","48.808","47.025","10.48M","-2.25%"
"Nov 29, 2019","48.615","46.868","49.254","46.826","11.63M","3.75%"
"Nov 28, 2019","46.859","47.723","48.014","46.473","10.52M","-1.81%"
"Nov 27, 2019","47.724","47.023","48.649","44.848","12.34M","1.50%"
"Nov 26, 2019","47.017","45.605","47.465","45.404","10.77M","3.07%"
"Nov 25, 2019","45.619","44.210","47.481","42.513","15.29M","3.18%"
"Nov 24, 2019","44.212","48.182","48.310","43.951","11.83M","-8.24%"
"Nov 23, 2019","48.180","47.422","48.516","46.293","10.76M","1.60%"
"Nov 22, 2019","47.423","50.674","51.473","43.989","17.21M","-6.42%"
"Nov 21, 2019","50.675","55.029","55.327","48.799","12.36M","-7.91%"
"Nov 20, 2019","55.029","55.145","56.141","54.774","9.74M","-0.21%"
"Nov 19, 2019","55.143","56.055","56.409","54.305","10.74M","-1.63%"
"Nov 18, 2019","56.055","59.216","59.315","54.469","11.13M","-5.34%"
"Nov 17, 2019","59.217","58.285","59.926","57.716","10.60M","1.60%"
"Nov 16, 2019","58.285","57.758","58.956","57.358","9.73M","0.91%"
"Nov 15, 2019","57.758","59.181","60.760","56.727","11.67M","-2.41%"
"Nov 14, 2019","59.187","61.026","61.156","58.768","10.60M","-3.01%"
"Nov 13, 2019","61.025","61.519","61.986","60.503","10.57M","-0.81%"
"Nov 12, 2019","61.522","61.892","62.299","60.094","10.97M","-0.60%"
"Nov 11, 2019","61.893","63.720","64.314","60.889","8.22M","-2.86%"
"Nov 10, 2019","63.716","62.096","65.384","61.369","10.44M","2.61%"
"Nov 09, 2019","62.093","60.450","62.363","60.262","6.86M","2.71%"
"Nov 08, 2019","60.452","61.472","62.490","59.156","10.17M","-1.65%"
"Nov 07, 2019","61.469","64.200","64.366","60.638","13.39M","-4.25%"
"Nov 06, 2019","64.199","63.245","64.264","62.715","15.52M","1.52%"
"Nov 05, 2019","63.238","61.442","64.084","61.226","17.68M","2.92%"
"Nov 04, 2019","61.443","58.404","62.426","58.010","16.78M","5.22%"
"Nov 03, 2019","58.398","58.281","58.811","57.272","14.48M","0.20%"
"Nov 02, 2019","58.281","58.370","59.199","57.835","14.92M","-0.15%"
"Nov 01, 2019","58.370","58.430","58.793","56.940","14.70M","-0.10%"
"Oct 31, 2019","58.429","57.986","59.501","57.229","10.57M","0.77%"
"Oct 30, 2019","57.983","59.797","60.916","57.142","11.38M","-3.03%"
"Oct 29, 2019","59.796","57.818","60.629","57.777","13.65M","3.41%"
"Oct 28, 2019","57.822","59.818","62.324","57.579","15.13M","-3.34%"
"Oct 27, 2019","59.821","56.751","62.446","55.720","16.10M","5.41%"
"Oct 26, 2019","56.752","56.949","59.383","54.383","21.51M","-0.35%"
"Oct 25, 2019","56.950","49.615","58.463","49.123","15.99M","14.78%"
"Oct 24, 2019","49.616","49.505","50.222","48.394","11.23M","0.32%"
"Oct 23, 2019","49.456","53.407","53.464","47.605","14.98M","-7.40%"
"Oct 22, 2019","53.407","54.747","55.185","53.160","8.45M","-2.49%"
"Oct 21, 2019","54.770","54.876","55.603","53.836","8.83M","-0.19%"
"Oct 20, 2019","54.876","53.739","55.439","52.674","9.07M","2.12%"
"Oct 19, 2019","53.737","53.217","54.084","52.687","8.67M","0.98%"
"Oct 18, 2019","53.217","54.948","54.995","52.364","9.88M","-3.15%"
"Oct 17, 2019","54.947","52.457","55.099","51.641","9.56M","4.74%"
"Oct 16, 2019","52.458","54.592","55.251","51.398","11.20M","-3.91%"
"Oct 15, 2019","54.592","56.812","57.312","53.991","10.17M","-3.91%"
"Oct 14, 2019","56.812","56.477","57.066","56.060","8.11M","0.59%"
"Oct 13, 2019","56.479","55.737","57.558","55.564","8.12M","1.33%"
"Oct 12, 2019","55.737","55.816","56.431","55.546","7.59M","-0.14%"
"Oct 11, 2019","55.815","57.453","58.222","55.444","9.70M","-2.85%"
"Oct 10, 2019","57.452","59.148","59.318","57.067","8.88M","-2.87%"
"Oct 09, 2019","59.147","56.986","59.838","56.622","10.52M","3.77%"
"Oct 08, 2019","56.998","57.482","58.406","56.583","9.25M","-0.84%"
"Oct 07, 2019","57.483","54.588","58.628","53.576","12.34M","5.31%"
"Oct 06, 2019","54.585","56.803","56.877","53.534","10.54M","-3.90%"
"Oct 05, 2019","56.798","56.422","57.197","55.761","8.32M","0.67%"
"Oct 04, 2019","56.422","56.442","57.401","55.477","10.08M","-0.03%"
"Oct 03, 2019","56.439","56.290","56.952","54.238","9.49M","0.25%"
"Oct 02, 2019","56.296","55.618","56.586","55.232","9.28M","1.22%"
"Oct 01, 2019","55.619","55.976","57.356","54.982","10.97M","-0.61%"
"Sep 30, 2019","55.961","53.911","56.108","52.827","11.58M","3.81%"
"Sep 29, 2019","53.908","55.460","55.629","52.592","10.06M","-2.80%"
"Sep 28, 2019","55.459","55.836","56.059","54.016","10.71M","-0.67%"
"Sep 27, 2019","55.835","55.232","56.405","53.204","10.31M","1.10%"
"Sep 26, 2019","55.227","57.419","57.463","51.163","14.37M","-3.79%"
"Sep 25, 2019","57.402","55.236","58.046","53.928","18.23M","3.94%"
"Sep 24, 2019","55.225","66.684","67.528","55.191","20.53M","-17.15%"
"Sep 23, 2019","66.657","72.213","74.079","63.271","12.07M","-7.70%"
"Sep 22, 2019","72.217","73.176","73.192","71.283","7.49M","-1.31%"
"Sep 21, 2019","73.178","75.093","75.519","72.327","7.69M","-2.56%"
"Sep 20, 2019","75.097","76.592","76.941","73.123","9.22M","-1.98%"
"Sep 19, 2019","76.616","77.735","77.777","72.849","11.23M","-1.42%"
"Sep 18, 2019","77.723","74.087","79.936","74.028","11.05M","4.92%"
"Sep 17, 2019","74.076","72.582","77.207","72.195","9.52M","2.06%"
"Sep 16, 2019","72.581","70.065","73.420","69.614","8.31M","3.60%"
"Sep 15, 2019","70.060","70.491","71.165","69.671","6.29M","-0.61%"
"Sep 14, 2019","70.491","68.967","71.060","68.333","7.01M","2.21%"
"Sep 13, 2019","68.969","69.217","69.568","67.706","6.62M","-0.36%"
"Sep 12, 2019","69.220","69.783","69.969","68.417","6.16M","-0.81%"
"Sep 11, 2019","69.784","70.785","71.445","68.442","8.08M","-1.41%"
"Sep 10, 2019","70.785","69.910","72.761","69.886","8.83M","1.25%"
"Sep 09, 2019","69.911","70.427","71.177","68.191","8.23M","-0.76%"
"Sep 08, 2019","70.447","68.788","71.333","68.431","8.80M","2.41%"
"Sep 07, 2019","68.790","64.917","70.383","64.591","9.03M","5.96%"
"Sep 06, 2019","64.919","65.230","67.934","64.192","9.30M","-0.48%"
"Sep 05, 2019","65.230","67.047","67.358","64.250","7.88M","-2.71%"
"Sep 04, 2019","67.049","69.034","69.230","66.636","8.40M","-2.87%"
"Sep 03, 2019","69.027","66.946","70.826","66.526","8.84M","3.11%"
"Sep 02, 2019","66.943","65.908","67.724","65.122","7.50M","1.57%"
"Sep 01, 2019","65.911","64.282","67.072","63.946","6.53M","2.55%"
"Aug 31, 2019","64.271","64.215","65.159","62.492","7.48M","0.09%"
"Aug 30, 2019","64.214","63.581","65.336","62.311","7.35M","1.00%"
"Aug 29, 2019","63.576","66.914","66.925","62.374","10.20M","-4.97%"
"Aug 28, 2019","66.904","72.892","72.931","65.399","8.96M","-8.22%"
"Aug 27, 2019","72.893","73.572","73.655","72.214","6.21M","-0.92%"
"Aug 26, 2019","73.570","72.096","75.051","72.092","8.80M","2.04%"
"Aug 25, 2019","72.101","73.290","74.787","63.442","6.41M","-1.60%"
"Aug 24, 2019","73.274","75.381","75.536","71.860","6.85M","-2.81%"
"Aug 23, 2019","75.390","73.449","75.676","58.552","6.72M","2.64%"
"Aug 22, 2019","73.454","73.218","74.521","71.143","9.00M","0.32%"
"Aug 21, 2019","73.218","75.103","75.311","70.323","9.80M","-2.49%"
"Aug 20, 2019","75.089","77.103","77.267","73.450","8.17M","-2.61%"
"Aug 19, 2019","77.103","76.297","78.762","75.597","8.30M","1.06%"
"Aug 18, 2019","76.296","72.688","77.954","71.572","9.85M","4.97%"
"Aug 17, 2019","72.686","74.656","75.277","71.699","8.62M","-2.64%"
"Aug 16, 2019","74.658","76.311","76.397","72.484","12.06M","-2.15%"
"Aug 15, 2019","76.299","76.016","77.549","71.799","15.32M","0.42%"
"Aug 14, 2019","75.983","84.895","86.214","75.188","13.15M","-10.49%"
"Aug 13, 2019","84.886","85.807","86.480","83.439","9.72M","-1.04%"
"Aug 12, 2019","85.781","90.061","90.068","85.533","9.73M","-4.80%"
"Aug 11, 2019","90.107","85.497","91.499","85.422","9.97M","5.37%"
"Aug 10, 2019","85.512","84.321","87.436","82.623","11.08M","1.40%"
"Aug 09, 2019","84.331","90.206","90.418","82.753","11.34M","-6.52%"
"Aug 08, 2019","90.209","90.568","92.130","88.112","10.68M","-0.37%"
"Aug 07, 2019","90.546","93.042","94.286","87.764","10.54M","-2.69%"
"Aug 06, 2019","93.049","96.508","99.246","91.217","11.28M","-3.58%"
"Aug 05, 2019","96.504","92.700","106.384","92.700","15.38M","4.10%"
"Aug 04, 2019","92.701","94.190","94.740","90.548","8.48M","-1.58%"
"Aug 03, 2019","94.192","94.780","96.552","93.652","8.28M","-0.61%"